INSERT INTO public.author_audio (author_id, audio_id) VALUES (17, 43);
INSERT INTO public.author_audio (author_id, audio_id) VALUES (17, 44);
INSERT INTO public.author_audio (author_id, audio_id) VALUES (17, 45);
INSERT INTO public.author_audio (author_id, audio_id) VALUES (17, 46);
INSERT INTO public.author_audio (author_id, audio_id) VALUES (17, 48);
INSERT INTO public.author_audio (author_id, audio_id) VALUES (17, 49);
INSERT INTO public.author_audio (author_id, audio_id) VALUES (12, 2);
INSERT INTO public.author_audio (author_id, audio_id) VALUES (12, 3);
INSERT INTO public.author_audio (author_id, audio_id) VALUES (12, 4);
INSERT INTO public.author_audio (author_id, audio_id) VALUES (4, 8);
INSERT INTO public.author_audio (author_id, audio_id) VALUES (17, 58);
INSERT INTO public.author_audio (author_id, audio_id) VALUES (17, 61);
INSERT INTO public.author_audio (author_id, audio_id) VALUES (17, 63);


